date,ride_id_count,distance_km_mean,month_sin,month_cos,day_of_week_sin,day_of_week_cos,wind_avg,percip_total,temp_min,temp_max
2023-05-06,123342,2.043833799568398,0.8660254037844387,-0.49999999999999983,-0.7818314824680299,0.6234898018587334,4.6831794,0.0,8.88888888888889,22.777777777777775
2023-05-07,113016,2.038883330977648,0.8660254037844387,-0.49999999999999983,-2.4492935982947064e-16,1.0,4.6831794,0.02,12.222222222222221,25.555555555555554
2023-05-08,114674,1.9111116710698348,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,7.563898,0.0,14.444444444444443,25.0
2023-05-09,115179,1.8921257713853883,0.8660254037844387,-0.49999999999999983,0.9749279121818236,-0.22252093395631434,4.6831794,0.0,12.222222222222221,21.666666666666664
2023-05-10,122962,1.914425440217964,0.8660254037844387,-0.49999999999999983,0.43388373911755823,-0.900968867902419,3.2347733999999995,0.0,10.0,22.777777777777775
2023-05-11,128207,1.9485441830845147,0.8660254037844387,-0.49999999999999983,-0.433883739117558,-0.9009688679024191,6.115492,0.0,13.888888888888888,26.666666666666664
2023-05-12,128990,1.9156664638417398,0.8660254037844387,-0.49999999999999983,-0.9749279121818236,-0.2225209339563146,4.6831794,0.0,18.333333333333332,30.555555555555554
2023-05-13,121616,2.004028119242404,0.8660254037844387,-0.49999999999999983,-0.7818314824680299,0.6234898018587334,4.6831794,0.0,18.88888888888889,27.777777777777775
2023-05-14,113188,2.015181149479963,0.8660254037844387,-0.49999999999999983,-2.4492935982947064e-16,1.0,10.074468399999999,0.0,15.0,23.333333333333332
2023-05-15,175275,1.899988582413575,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,6.115492,0.0,11.11111111111111,23.333333333333332
2023-05-16,185393,1.8929848659635586,0.8660254037844387,-0.49999999999999983,0.9749279121818236,-0.22252093395631434,8.2720076,0.0,14.444444444444443,26.11111111111111
2023-05-17,176717,1.843857032301596,0.8660254037844387,-0.49999999999999983,0.43388373911755823,-0.900968867902419,9.3663588,0.0,10.0,20.555555555555554
2023-05-18,175076,1.8629281501316635,0.8660254037844387,-0.49999999999999983,-0.433883739117558,-0.9009688679024191,6.839695,0.0,6.111111111111111,16.11111111111111
2023-05-19,183046,1.8830137345299471,0.8660254037844387,-0.49999999999999983,-0.9749279121818236,-0.2225209339563146,3.6049216000000004,0.0,11.11111111111111,21.11111111111111
2023-05-20,68433,1.8021087895145387,0.8660254037844387,-0.49999999999999983,-0.7818314824680299,0.6234898018587334,4.6831794,0.77,13.888888888888888,18.333333333333332
2023-05-21,175073,2.045182610585914,0.8660254037844387,-0.49999999999999983,-2.4492935982947064e-16,1.0,7.563898,0.02,12.777777777777777,21.11111111111111
2023-05-23,186338,1.8880007161203864,0.8660254037844387,-0.49999999999999983,0.9749279121818236,-0.22252093395631434,4.6831794,0.0,12.222222222222221,21.11111111111111
2023-05-24,177962,1.8875986869678192,0.8660254037844387,-0.49999999999999983,0.43388373911755823,-0.900968867902419,4.3130312,0.08,11.666666666666666,25.0
2023-05-25,186864,1.8946788439699223,0.8660254037844387,-0.49999999999999983,-0.433883739117558,-0.9009688679024191,11.8769292,0.0,10.0,20.0
2023-05-26,185030,1.8839425732111896,0.8660254037844387,-0.49999999999999983,-0.9749279121818236,-0.2225209339563146,5.4073823999999995,0.0,11.666666666666666,22.22222222222222
2023-05-27,161996,1.995032716308661,0.8660254037844387,-0.49999999999999983,-0.7818314824680299,0.6234898018587334,5.4073823999999995,0.0,13.333333333333332,25.555555555555554
2023-05-28,151306,2.011556953092012,0.8660254037844387,-0.49999999999999983,-2.4492935982947064e-16,1.0,3.6049216000000004,0.0,15.0,26.11111111111111
2023-05-29,156476,2.0300260220009383,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,8.6421558,0.0,15.0,26.11111111111111
2023-05-30,171107,1.873682920339855,0.8660254037844387,-0.49999999999999983,0.9749279121818236,-0.22252093395631434,7.9179528,0.0,12.777777777777777,22.22222222222222
2023-05-31,186088,1.8721028892464755,0.8660254037844387,-0.49999999999999983,0.43388373911755823,-0.900968867902419,3.6049216000000004,0.0,10.555555555555555,25.0
2023-06-01,126625,1.9504012515504205,0.5000000000000003,-0.8660254037844385,-0.433883739117558,-0.9009688679024191,2.8807186000000002,0.0,15.0,30.555555555555554
2023-06-02,111697,1.8554277254837641,0.5000000000000003,-0.8660254037844385,-0.9749279121818236,-0.2225209339563146,3.2347733999999995,0.24,18.88888888888889,32.77777777777778
2023-06-03,106088,1.9499287089903952,0.5000000000000003,-0.8660254037844385,-0.7818314824680299,0.6234898018587334,12.2470774,0.0,12.222222222222221,20.555555555555554
2023-06-04,103370,1.9653722438550905,0.5000000000000003,-0.8660254037844385,-2.4492935982947064e-16,1.0,9.3663588,0.0,9.444444444444445,20.555555555555554
2023-06-05,115089,1.904366971011829,0.5000000000000003,-0.8660254037844385,0.7818314824680298,0.6234898018587336,4.6831794,0.0,13.333333333333332,24.444444444444443
2023-06-06,112238,1.8735171895465255,0.5000000000000003,-0.8660254037844385,0.9749279121818236,-0.22252093395631434,6.115492,0.0,15.555555555555555,26.11111111111111
2023-06-07,92204,1.7393074894895013,0.5000000000000003,-0.8660254037844385,0.43388373911755823,-0.900968867902419,7.9179528,0.0,13.888888888888888,20.555555555555554
2023-06-08,96648,1.7766165384260644,0.5000000000000003,-0.8660254037844385,-0.433883739117558,-0.9009688679024191,4.3130312,0.0,12.777777777777777,22.22222222222222
2023-06-09,112979,1.8930471577243935,0.5000000000000003,-0.8660254037844385,-0.9749279121818236,-0.2225209339563146,6.115492,0.0,14.444444444444443,22.22222222222222
2023-06-10,122366,2.0292925891376368,0.5000000000000003,-0.8660254037844385,-0.7818314824680299,0.6234898018587334,6.115492,0.0,14.444444444444443,25.555555555555554
2023-06-11,108537,2.0773597202038503,0.5000000000000003,-0.8660254037844385,-2.4492935982947064e-16,1.0,1.4323126,0.01,17.77777777777778,27.777777777777775
2023-06-12,97169,1.8339629306765097,0.5000000000000003,-0.8660254037844385,0.7818314824680298,0.6234898018587336,4.6831794,0.3,18.88888888888889,25.555555555555554
2023-06-13,131625,1.945654714912054,0.5000000000000003,-0.8660254037844385,0.9749279121818236,-0.22252093395631434,7.9179528,0.0,17.77777777777778,25.555555555555554
2023-06-14,126848,1.9000066687659503,0.5000000000000003,-0.8660254037844385,0.43388373911755823,-0.900968867902419,6.115492,0.14,17.22222222222222,24.444444444444443
2023-06-15,205502,1.9328838781590505,0.5000000000000003,-0.8660254037844385,-0.433883739117558,-0.9009688679024191,8.2720076,0.0,16.11111111111111,25.0
2023-06-16,161310,1.889087683533438,0.5000000000000003,-0.8660254037844385,-0.9749279121818236,-0.2225209339563146,4.3130312,0.23,17.22222222222222,26.11111111111111
2023-06-17,177360,2.0250537020377792,0.5000000000000003,-0.8660254037844385,-0.7818314824680299,0.6234898018587334,7.1937498,0.0,16.666666666666664,25.0
2023-06-18,168858,2.0395960986691133,0.5000000000000003,-0.8660254037844385,-2.4492935982947064e-16,1.0,7.1937498,0.0,16.666666666666664,26.666666666666664
2023-06-19,182991,1.966697588346336,0.5000000000000003,-0.8660254037844385,0.7818314824680298,0.6234898018587336,6.115492,0.0,18.333333333333332,27.22222222222222
2023-06-20,195183,1.9196435964755665,0.5000000000000003,-0.8660254037844385,0.9749279121818236,-0.22252093395631434,8.6421558,0.0,17.77777777777778,25.555555555555554
2023-06-21,201042,1.9129646323985208,0.5000000000000003,-0.8660254037844385,0.43388373911755823,-0.900968867902419,16.9141634,0.0,16.666666666666664,22.777777777777775
2023-06-22,177933,1.884564088180034,0.5000000000000003,-0.8660254037844385,-0.433883739117558,-0.9009688679024191,14.033444800000002,0.0,15.555555555555555,22.22222222222222
2023-06-23,164587,1.8773239832321975,0.5000000000000003,-0.8660254037844385,-0.9749279121818236,-0.2225209339563146,5.037234199999999,0.04,18.333333333333332,21.666666666666664
2023-06-24,169098,1.9565142085110403,0.5000000000000003,-0.8660254037844385,-0.7818314824680299,0.6234898018587334,1.0782578,0.07,20.555555555555554,25.555555555555554
2023-06-25,177832,1.9586699808514951,0.5000000000000003,-0.8660254037844385,-2.4492935982947064e-16,1.0,2.5266638,0.0,21.666666666666664,29.444444444444443
2023-06-26,155827,1.8512866522776623,0.5000000000000003,-0.8660254037844385,0.7818314824680298,0.6234898018587336,6.485640200000001,0.51,20.0,25.555555555555554
2023-06-27,180718,1.9994924849412303,0.5000000000000003,-0.8660254037844385,0.9749279121818236,-0.22252093395631434,2.5266638,0.08,18.88888888888889,26.11111111111111
2023-06-28,199354,1.932275002051422,0.5000000000000003,-0.8660254037844385,0.43388373911755823,-0.900968867902419,6.115492,0.0,18.88888888888889,27.777777777777775
2023-06-29,199131,1.92500919672024,0.5000000000000003,-0.8660254037844385,-0.433883739117558,-0.9009688679024191,3.9589764,0.0,18.333333333333332,27.777777777777775
2023-06-30,172299,1.87268722099743,0.5000000000000003,-0.8660254037844385,-0.9749279121818236,-0.2225209339563146,2.8807186000000002,0.0,21.11111111111111,28.888888888888886
2023-07-01,178001,2.023000019565684,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,3.9589764,0.0,20.555555555555554,27.777777777777775
2023-07-02,136994,1.9395225342163624,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,3.6049216000000004,0.58,21.11111111111111,31.11111111111111
2023-07-03,160056,1.9305062598255143,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,4.3130312,0.45,22.22222222222222,31.666666666666664
2023-07-04,137928,1.9317797120027256,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,1.0782578,0.63,22.777777777777775,28.333333333333332
2023-07-05,189563,1.9280813106899661,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,2.8807186000000002,0.0,22.22222222222222,33.888888888888886
2023-07-06,201634,1.9361863541973845,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,2.1565156,0.0,23.88888888888889,32.22222222222222
2023-07-07,202018,1.92946685980842,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,1.0782578,0.0,23.333333333333332,30.555555555555554
2023-07-08,191899,1.9759271637930773,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,4.6831794,0.0,24.444444444444443,31.11111111111111
2023-07-09,145667,1.9235537410078198,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,2.8807186000000002,0.98,22.22222222222222,27.777777777777775
2023-07-10,202544,1.9182051510151725,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,6.115492,0.0,21.666666666666664,28.888888888888886
2023-07-11,219325,1.9301797876109783,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,4.6831794,0.0,20.0,31.666666666666664
2023-07-12,219150,1.8957668703220345,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,5.037234199999999,0.0,24.444444444444443,32.77777777777778
2023-07-13,216394,1.8976032870656465,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,3.9589764,0.0,25.0,31.11111111111111
2023-07-14,165340,1.840448701577103,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,7.1937498,0.48,21.666666666666664,28.888888888888886
2023-07-15,110252,2.006193161994898,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,2.5266638,0.04,21.666666666666664,31.11111111111111
2023-07-16,65329,1.884610311025894,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,2.5266638,1.32,23.333333333333332,25.555555555555554
2023-07-17,124908,1.9290470951576282,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,4.3130312,0.0,23.333333333333332,31.11111111111111
2023-07-18,122677,1.934867515612529,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,2.1565156,0.22,22.777777777777775,28.888888888888886
2023-07-19,132153,1.9441268264913754,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,2.1565156,0.0,22.22222222222222,26.666666666666664
2023-07-20,139790,1.963964226482383,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,4.3130312,0.0,22.22222222222222,31.11111111111111
2023-07-21,125519,1.9342692937279071,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,5.037234199999999,0.15,21.666666666666664,28.888888888888886
2023-07-22,133546,2.077109806239658,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,5.037234199999999,0.0,21.11111111111111,29.444444444444443
2023-07-23,122644,2.0406841731121697,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,2.5266638,0.0,20.555555555555554,31.11111111111111
2023-07-24,125835,1.9304291820956618,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,5.037234199999999,0.0,23.333333333333332,29.444444444444443
2023-07-25,111881,1.912445066045653,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,4.6831794,0.28,20.0,30.0
2023-07-26,143195,1.9514012463066204,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,3.2347733999999995,0.0,20.0,30.555555555555554
2023-07-27,128564,1.912133924543353,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,7.9179528,0.15,23.88888888888889,33.33333333333333
2023-07-28,125861,1.9148518213472765,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,3.9589764,0.0,23.88888888888889,33.33333333333333
2023-07-29,120530,1.9945649941039139,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,8.2720076,0.06,21.11111111111111,31.666666666666664
2023-07-30,128839,2.081595140381001,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,7.563898,0.0,18.88888888888889,26.666666666666664
2023-07-31,130950,1.9628983455229467,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,4.6831794,0.0,18.88888888888889,29.444444444444443
2023-08-01,205299,1.9970014541731853,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,7.563898,0.0,18.333333333333332,27.777777777777775
2023-08-02,208503,1.9921273060423497,-0.4999999999999998,-0.8660254037844388,0.43388373911755823,-0.900968867902419,4.6831794,0.0,17.77777777777778,27.22222222222222
2023-08-03,202516,1.953744759733203,-0.4999999999999998,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,5.037234199999999,0.0,18.88888888888889,26.666666666666664
2023-08-04,185184,1.9332830081774623,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,4.3130312,0.0,21.666666666666664,25.0
2023-08-05,199383,2.145101823787708,-0.4999999999999998,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,5.4073823999999995,0.0,21.666666666666664,30.555555555555554
2023-08-06,178088,2.052803338743382,-0.4999999999999998,-0.8660254037844388,-2.4492935982947064e-16,1.0,3.6049216000000004,0.0,20.555555555555554,30.555555555555554
2023-08-07,143120,1.8749105174994107,-0.4999999999999998,-0.8660254037844388,0.7818314824680298,0.6234898018587336,3.2347733999999995,1.12,20.0,27.22222222222222
2023-08-08,192617,1.9781824521939682,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,8.6421558,0.01,21.11111111111111,26.666666666666664
2023-08-09,203479,2.004702361927834,-0.4999999999999998,-0.8660254037844388,0.43388373911755823,-0.900968867902419,11.1527262,0.0,20.555555555555554,30.0
2023-08-10,130201,1.9133713701946653,-0.4999999999999998,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,3.2347733999999995,0.48,21.11111111111111,27.22222222222222
2023-08-11,196321,2.001190291345129,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,6.115492,0.0,19.444444444444443,29.444444444444443
2023-08-12,192089,2.173995331128253,-0.4999999999999998,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,4.6831794,0.0,20.555555555555554,29.444444444444443
2023-08-13,170013,2.0459781545289437,-0.4999999999999998,-0.8660254037844388,-2.4492935982947064e-16,1.0,7.563898,0.69,20.555555555555554,31.11111111111111
2023-08-14,172634,1.9597840393632693,-0.4999999999999998,-0.8660254037844388,0.7818314824680298,0.6234898018587336,1.8024608000000002,0.02,22.22222222222222,30.555555555555554
2023-08-15,142526,1.9880784759175105,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,7.563898,0.77,21.11111111111111,26.666666666666664
2023-08-16,150489,2.0109600057083306,-0.4999999999999998,-0.8660254037844388,0.43388373911755823,-0.900968867902419,4.6831794,1.33,20.555555555555554,27.777777777777775
2023-08-17,146023,1.9923441909869823,-0.4999999999999998,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,6.115492,0.0,22.22222222222222,26.11111111111111
2023-08-18,141671,2.0521248660181866,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,7.9179528,0.77,18.333333333333332,26.666666666666664
2023-08-19,159057,2.2235923241197404,-0.4999999999999998,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,7.9179528,0.0,17.22222222222222,25.555555555555554
2023-08-20,131879,2.0690994237431126,-0.4999999999999998,-0.8660254037844388,-2.4492935982947064e-16,1.0,5.7614372000000005,0.0,18.88888888888889,29.444444444444443
2023-08-21,134733,1.9541385045257935,-0.4999999999999998,-0.8660254037844388,0.7818314824680298,0.6234898018587336,7.1937498,0.0,22.777777777777775,31.11111111111111
2023-08-22,150941,2.0027153650696596,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,7.9179528,0.0,19.444444444444443,26.11111111111111
2023-08-23,151567,1.9999333218576207,-0.4999999999999998,-0.8660254037844388,0.43388373911755823,-0.900968867902419,5.037234199999999,0.0,17.77777777777778,26.666666666666664
2023-08-24,112258,1.917346233104344,-0.4999999999999998,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,1.8024608000000002,0.14,19.444444444444443,22.777777777777775
2023-08-25,109393,1.9206230179225467,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,2.1565156,0.44,20.555555555555554,25.555555555555554
2023-08-26,138131,2.098638462186141,-0.4999999999999998,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,4.3130312,0.52,22.777777777777775,28.888888888888886
2023-08-27,138294,2.095119122483514,-0.4999999999999998,-0.8660254037844388,-2.4492935982947064e-16,1.0,7.563898,0.0,21.11111111111111,28.888888888888886
2023-08-28,134207,1.9796661183147712,-0.4999999999999998,-0.8660254037844388,0.7818314824680298,0.6234898018587336,6.115492,0.0,20.555555555555554,24.444444444444443
2023-08-29,148387,2.0253454648280416,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,6.839695,0.0,20.0,26.666666666666664
2023-08-30,143290,1.9815696905644018,-0.4999999999999998,-0.8660254037844388,0.43388373911755823,-0.900968867902419,7.9179528,0.27,20.0,28.333333333333332
2023-08-31,151916,2.0007740685399447,-0.4999999999999998,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,11.8769292,0.0,17.77777777777778,25.0
2023-09-01,183426,2.011611115105922,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,7.1937498,0.0,16.11111111111111,24.444444444444443
2023-09-02,171056,2.1250585262119785,-0.8660254037844384,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,3.6049216000000004,0.0,16.666666666666664,26.11111111111111
